file_path,file_name,source_directory,status
"ncert\polity\leps1dd\leps107.pdf","leps107.pdf","ncert\polity\leps1dd","NOT_IN_DATABASE"
"ncert\polity\leps1dd\leps1ps.pdf","leps1ps.pdf","ncert\polity\leps1dd","NOT_IN_DATABASE"
"ncert\polity\leps2dd\leps201.pdf","leps201.pdf","ncert\polity\leps2dd","NOT_IN_DATABASE"
"ncert\polity\leps2dd\leps202.pdf","leps202.pdf","ncert\polity\leps2dd","NOT_IN_DATABASE"
"ncert\polity\leps2dd\leps203.pdf","leps203.pdf","ncert\polity\leps2dd","NOT_IN_DATABASE"
"ncert\polity\leps2dd\leps204.pdf","leps204.pdf","ncert\polity\leps2dd","NOT_IN_DATABASE"
"ncert\polity\leps2dd\leps205.pdf","leps205.pdf","ncert\polity\leps2dd","NOT_IN_DATABASE"
"ncert\polity\leps2dd\leps206.pdf","leps206.pdf","ncert\polity\leps2dd","NOT_IN_DATABASE"
"ncert\polity\leps2dd\leps207.pdf","leps207.pdf","ncert\polity\leps2dd","NOT_IN_DATABASE"
"ncert\polity\leps2dd\leps208.pdf","leps208.pdf","ncert\polity\leps2dd","NOT_IN_DATABASE"
"ncert\polity\leps2dd\leps2ps.pdf","leps2ps.pdf","ncert\polity\leps2dd","NOT_IN_DATABASE"
"ncert\polity\ncert-class-10-social-science-book-pdf-political-science.pdf","ncert-class-10-social-science-book-pdf-political-science.pdf","ncert\polity","NOT_IN_DATABASE"
"ncert\polity\ncert-class-6-social-science-book-pdf-social-and-political-life-I.pdf","ncert-class-6-social-science-book-pdf-social-and-political-life-I.pdf","ncert\polity","NOT_IN_DATABASE"
"ncert\polity\ncert-class-7-social-science-book-pdf-social-and-political-life-II.pdf","ncert-class-7-social-science-book-pdf-social-and-political-life-II.pdf","ncert\polity","NOT_IN_DATABASE"
"ncert\polity\ncert-class-8-social-science-book-pdf-social-and-political-life-III.pdf","ncert-class-8-social-science-book-pdf-social-and-political-life-III.pdf","ncert\polity","NOT_IN_DATABASE"
"ncert\polity\ncert-class-9-social-science-book-pdf-democratic-politics.pdf","ncert-class-9-social-science-book-pdf-democratic-politics.pdf","ncert\polity","NOT_IN_DATABASE"
"ncert\science\gesc1dd\gesc101.pdf","gesc101.pdf","ncert\science\gesc1dd","NOT_IN_DATABASE"
"ncert\science\gesc1dd\gesc102.pdf","gesc102.pdf","ncert\science\gesc1dd","NOT_IN_DATABASE"
"ncert\science\gesc1dd\gesc103.pdf","gesc103.pdf","ncert\science\gesc1dd","NOT_IN_DATABASE"
"ncert\science\gesc1dd\gesc104.pdf","gesc104.pdf","ncert\science\gesc1dd","NOT_IN_DATABASE"
"ncert\science\gesc1dd\gesc105.pdf","gesc105.pdf","ncert\science\gesc1dd","NOT_IN_DATABASE"
"ncert\science\gesc1dd\gesc106.pdf","gesc106.pdf","ncert\science\gesc1dd","NOT_IN_DATABASE"
"ncert\science\gesc1dd\gesc107.pdf","gesc107.pdf","ncert\science\gesc1dd","NOT_IN_DATABASE"
"ncert\science\gesc1dd\gesc108.pdf","gesc108.pdf","ncert\science\gesc1dd","NOT_IN_DATABASE"
"ncert\science\gesc1dd\gesc109.pdf","gesc109.pdf","ncert\science\gesc1dd","NOT_IN_DATABASE"
"ncert\science\gesc1dd\gesc110.pdf","gesc110.pdf","ncert\science\gesc1dd","NOT_IN_DATABASE"
"ncert\science\gesc1dd\gesc111.pdf","gesc111.pdf","ncert\science\gesc1dd","NOT_IN_DATABASE"
"ncert\science\gesc1dd\gesc112.pdf","gesc112.pdf","ncert\science\gesc1dd","NOT_IN_DATABASE"
"ncert\science\gesc1dd\gesc113.pdf","gesc113.pdf","ncert\science\gesc1dd","NOT_IN_DATABASE"
"ncert\science\gesc1dd\gesc1ps.pdf","gesc1ps.pdf","ncert\science\gesc1dd","NOT_IN_DATABASE"
"ncert\science\hesc1dd\hesc101.pdf","hesc101.pdf","ncert\science\hesc1dd","NOT_IN_DATABASE"
"ncert\science\hesc1dd\hesc102.pdf","hesc102.pdf","ncert\science\hesc1dd","NOT_IN_DATABASE"
"ncert\science\hesc1dd\hesc103.pdf","hesc103.pdf","ncert\science\hesc1dd","NOT_IN_DATABASE"
"ncert\science\hesc1dd\hesc104.pdf","hesc104.pdf","ncert\science\hesc1dd","NOT_IN_DATABASE"
"ncert\science\hesc1dd\hesc105.pdf","hesc105.pdf","ncert\science\hesc1dd","NOT_IN_DATABASE"
"ncert\science\hesc1dd\hesc106.pdf","hesc106.pdf","ncert\science\hesc1dd","NOT_IN_DATABASE"
"ncert\science\hesc1dd\hesc107.pdf","hesc107.pdf","ncert\science\hesc1dd","NOT_IN_DATABASE"
"ncert\science\hesc1dd\hesc108.pdf","hesc108.pdf","ncert\science\hesc1dd","NOT_IN_DATABASE"
"ncert\science\hesc1dd\hesc109.pdf","hesc109.pdf","ncert\science\hesc1dd","NOT_IN_DATABASE"
"ncert\science\hesc1dd\hesc110.pdf","hesc110.pdf","ncert\science\hesc1dd","NOT_IN_DATABASE"
"ncert\science\hesc1dd\hesc111.pdf","hesc111.pdf","ncert\science\hesc1dd","NOT_IN_DATABASE"
"ncert\science\hesc1dd\hesc112.pdf","hesc112.pdf","ncert\science\hesc1dd","NOT_IN_DATABASE"
"ncert\science\hesc1dd\hesc113.pdf","hesc113.pdf","ncert\science\hesc1dd","NOT_IN_DATABASE"
"ncert\science\hesc1dd\hesc1ps.pdf","hesc1ps.pdf","ncert\science\hesc1dd","NOT_IN_DATABASE"
"ncert\science\iesc1dd\iesc1dd\iesc101.pdf","iesc101.pdf","ncert\science\iesc1dd\iesc1dd","NOT_IN_DATABASE"
"ncert\science\iesc1dd\iesc1dd\iesc102.pdf","iesc102.pdf","ncert\science\iesc1dd\iesc1dd","NOT_IN_DATABASE"
"ncert\science\iesc1dd\iesc1dd\iesc103.pdf","iesc103.pdf","ncert\science\iesc1dd\iesc1dd","NOT_IN_DATABASE"
"ncert\science\iesc1dd\iesc1dd\iesc104.pdf","iesc104.pdf","ncert\science\iesc1dd\iesc1dd","NOT_IN_DATABASE"
"ncert\science\iesc1dd\iesc1dd\iesc105.pdf","iesc105.pdf","ncert\science\iesc1dd\iesc1dd","NOT_IN_DATABASE"
"ncert\science\iesc1dd\iesc1dd\iesc106.pdf","iesc106.pdf","ncert\science\iesc1dd\iesc1dd","NOT_IN_DATABASE"
"ncert\science\iesc1dd\iesc1dd\iesc107.pdf","iesc107.pdf","ncert\science\iesc1dd\iesc1dd","NOT_IN_DATABASE"
"ncert\science\iesc1dd\iesc1dd\iesc108.pdf","iesc108.pdf","ncert\science\iesc1dd\iesc1dd","NOT_IN_DATABASE"
"ncert\science\iesc1dd\iesc1dd\iesc109.pdf","iesc109.pdf","ncert\science\iesc1dd\iesc1dd","NOT_IN_DATABASE"
"ncert\science\iesc1dd\iesc1dd\iesc110.pdf","iesc110.pdf","ncert\science\iesc1dd\iesc1dd","NOT_IN_DATABASE"
"ncert\science\iesc1dd\iesc1dd\iesc111.pdf","iesc111.pdf","ncert\science\iesc1dd\iesc1dd","NOT_IN_DATABASE"
"ncert\science\iesc1dd\iesc1dd\iesc112.pdf","iesc112.pdf","ncert\science\iesc1dd\iesc1dd","NOT_IN_DATABASE"
"ncert\science\iesc1dd\iesc1dd\iesc113.pdf","iesc113.pdf","ncert\science\iesc1dd\iesc1dd","NOT_IN_DATABASE"
"ncert\science\iesc1dd\iesc1dd\iesc1ps.pdf","iesc1ps.pdf","ncert\science\iesc1dd\iesc1dd","NOT_IN_DATABASE"
"ncert\science\jesc1dd\jesc101.pdf","jesc101.pdf","ncert\science\jesc1dd","NOT_IN_DATABASE"
"ncert\science\jesc1dd\jesc102.pdf","jesc102.pdf","ncert\science\jesc1dd","NOT_IN_DATABASE"
"ncert\science\jesc1dd\jesc103.pdf","jesc103.pdf","ncert\science\jesc1dd","NOT_IN_DATABASE"
"ncert\science\jesc1dd\jesc104.pdf","jesc104.pdf","ncert\science\jesc1dd","NOT_IN_DATABASE"
"ncert\science\jesc1dd\jesc105.pdf","jesc105.pdf","ncert\science\jesc1dd","NOT_IN_DATABASE"
"ncert\science\jesc1dd\jesc106.pdf","jesc106.pdf","ncert\science\jesc1dd","NOT_IN_DATABASE"
"ncert\science\jesc1dd\jesc107.pdf","jesc107.pdf","ncert\science\jesc1dd","NOT_IN_DATABASE"
"ncert\science\jesc1dd\jesc108.pdf","jesc108.pdf","ncert\science\jesc1dd","NOT_IN_DATABASE"
"ncert\science\jesc1dd\jesc109.pdf","jesc109.pdf","ncert\science\jesc1dd","NOT_IN_DATABASE"
"ncert\science\jesc1dd\jesc110.pdf","jesc110.pdf","ncert\science\jesc1dd","NOT_IN_DATABASE"
"ncert\science\jesc1dd\jesc111.pdf","jesc111.pdf","ncert\science\jesc1dd","NOT_IN_DATABASE"
"ncert\science\jesc1dd\jesc112.pdf","jesc112.pdf","ncert\science\jesc1dd","NOT_IN_DATABASE"
"ncert\science\jesc1dd\jesc113.pdf","jesc113.pdf","ncert\science\jesc1dd","NOT_IN_DATABASE"
